Sleep Duration (hours),Deep Sleep (%),Night Awakenings,Sleep Consistency (days/week),Caffeine Intake (mg),Coffee Consumption (cups/day),Tea Consumption (cups/day),Screen Time Before Bed (min),Exercise Duration (min/day),Productivity Score
,23.1,1,5,50.0,4.0,1.0,78,48,93.4
6.8,19.9,1,5,0.0,3.0,3.0,26,50,54.1
,20.6,0,3,,3.0,1.0,45,31,70.9
9.8,26.4,1,3,100.0,2.0,0.0,49,40,74.9
7.3,17.0,4,3,50.0,,0.0,115,35,75.9
7.4,22.7,2,3,50.0,,4.0,70,57,61.3
6.9,19.0,0,5,,1.0,2.0,2,52,56.6
4.1,18.9,1,5,150.0,3.0,2.0,92,33,61.5
7.0,25.5,0,4,0.0,2.0,1.0,63,35,77.9
7.1,24.1,0,4,50.0,4.0,3.0,43,1,67.8
10.7,24.1,2,3,,3.0,,52,14,81.9
6.7,26.5,4,6,,2.0,2.0,23,33,77.2
7.5,20.1,0,6,100.0,2.0,4.0,59,35,35.8
6.9,23.4,1,5,150.0,0.0,1.0,2,5,73.7
,18.4,3,5,0.0,4.0,1.0,19,38,103.8
8.7,21.6,0,5,200.0,0.0,,45,41,89.9
8.1,19.3,0,4,100.0,1.0,4.0,14,50,76.3
8.2,20.5,2,4,50.0,0.0,3.0,24,50,54.1
5.6,23.0,4,5,50.0,0.0,4.0,93,57,77.2
9.1,15.9,3,5,-999.0,3.0,3.0,77,53,81.1
,30.5,1,5,,,4.0,70,11,66.2
7.9,15.0,3,6,50.0,2.0,4.0,16,2,74.8
10.3,13.9,1,4,150.0,4.0,0.0,107,44,92.6
5.5,25.8,4,6,-999.0,0.0,1.0,83,17,57.1
6.2,24.0,1,6,150.0,4.0,4.0,99,39,54.1
,23.1,2,5,50.0,,,8,20,80.4
6.2,23.1,2,5,200.0,,4.0,37,14,76.9
4.7,19.9,2,3,0.0,0.0,2.0,47,32,85.4
7.1,15.5,2,3,0.0,1.0,1.0,59,34,78.5
5.4,20.4,3,6,100.0,0.0,2.0,62,25,61.5
7.7,16.6,4,4,100.0,3.0,1.0,85,7,76.5
5.6,24.9,1,5,200.0,2.0,2.0,117,35,52.9
9.3,19.3,1,5,-999.0,1.0,4.0,116,47,66.2
,15.9,2,6,0.0,0.0,4.0,116,29,77.5
6.5,18.4,2,3,200.0,4.0,0.0,1,22,64.6
8.2,22.1,0,4,100.0,1.0,,87,41,107.0
5.2,17.2,4,3,100.0,1.0,2.0,71,43,41.6
7.3,15.9,3,3,0.0,0.0,3.0,10,13,61.8
9.0,21.2,1,3,150.0,1.0,0.0,63,13,55.9
4.6,21.2,0,3,50.0,4.0,2.0,76,1,59.5
7.3,17.5,0,5,100.0,,2.0,80,54,60.4
7.4,unknown,1,5,,1.0,0.0,71,36,50.1
8.2,21.2,3,3,,,4.0,20,4,81.3
5.1,unknown,0,4,100.0,4.0,2.0,17,37,61.8
5.0,13.0,0,6,150.0,0.0,4.0,93,44,72.5
7.8,16.4,4,4,150.0,2.0,0.0,63,40,63.5
7.4,18.9,3,4,200.0,1.0,4.0,81,53,59.6
7.4,21.6,0,4,,2.0,1.0,109,59,95.1
7.5,27.4,3,3,200.0,4.0,3.0,110,46,83.8
6.0,24.3,1,5,,1.0,2.0,94,13,42.0
7.3,19.2,2,4,50.0,,,37,55,40.4
7.4,19.9,0,3,50.0,3.0,3.0,31,38,85.6
5.9,15.0,4,4,0.0,2.0,4.0,10,24,62.2
9.8,19.9,1,4,200.0,1.0,2.0,44,19,45.3
7.7,18.6,3,3,100.0,2.0,4.0,88,1,85.7
,21.6,1,5,200.0,1.0,1.0,32,38,72.5
8.0,15.9,0,5,100.0,0.0,0.0,101,5,73.8
,22.6,3,6,150.0,,2.0,40,16,82.1
8.2,27.7,2,3,-999.0,2.0,1.0,7,58,50.4
8.7,19.5,1,6,150.0,3.0,1.0,10,24,45.5
5.8,22.0,0,6,50.0,3.0,2.0,85,56,93.7
8.4,23.5,4,6,50.0,4.0,4.0,50,27,48.4
7.6,18.0,3,5,0.0,1.0,,87,1,51.7
8.2,21.1,1,3,200.0,2.0,1.0,40,34,54.7
9.8,20.1,1,6,150.0,4.0,3.0,16,36,101.2
6.6,20.5,2,3,100.0,2.0,1.0,75,4,77.4
5.9,16.1,2,3,50.0,1.0,,45,0,84.5
5.7,20.1,4,5,50.0,3.0,4.0,31,39,72.9
5.8,22.5,4,6,100.0,0.0,4.0,78,11,61.0
6.9,27.3,0,6,150.0,3.0,3.0,79,55,79.5
7.5,24.8,0,3,150.0,4.0,1.0,53,35,46.7
7.4,30.8,4,4,200.0,,4.0,85,44,53.6
8.2,16.2,4,5,200.0,0.0,,91,22,81.0
7.0,24.4,3,5,,4.0,2.0,19,46,49.6
9.2,20.9,2,5,,1.0,0.0,32,30,67.2
6.6,30.9,0,5,0.0,0.0,0.0,73,10,67.8
11.1,16.0,2,6,-999.0,4.0,0.0,39,9,62.1
7.9,15.8,2,6,200.0,1.0,1.0,31,2,40.7
5.7,17.0,4,4,150.0,3.0,3.0,113,53,60.6
5.4,9.4,3,5,100.0,,4.0,96,13,57.6
7.7,17.4,1,5,150.0,1.0,2.0,1,15,72.4
6.7,16.2,3,3,50.0,2.0,,96,9,71.7
8.1,20.8,3,6,,1.0,2.0,32,28,75.7
7.7,21.7,2,5,150.0,1.0,,104,9,59.9
6.9,29.4,3,4,0.0,,1.0,76,11,77.8
5.7,24.8,0,4,50.0,2.0,0.0,29,29,46.7
4.7,17.1,2,6,,4.0,1.0,32,40,42.7
6.3,15.5,0,4,100.0,4.0,3.0,76,0,35.0
8.3,22.5,1,4,,1.0,3.0,115,4,62.5
7.3,13.4,2,6,0.0,2.0,,25,19,58.7
5.1,29.2,1,5,50.0,2.0,4.0,21,7,81.8
7.3,25.9,2,5,100.0,,4.0,102,42,60.3
7.6,17.7,4,4,0.0,3.0,,65,11,74.1
5.7,11.4,3,4,,4.0,3.0,37,0,82.2
7.2,26.8,4,5,0.0,,3.0,102,56,59.7
7.1,19.4,1,6,50.0,0.0,3.0,89,53,74.5
5.3,26.2,3,4,200.0,4.0,1.0,45,19,85.0
